group_name,group_display_name,is_tribunal,court_name,court_code,grouped_name,long_name,param,ncn_examples,start_year,end_year,link,description
supreme_court,,False,United Kingdom Supreme Court,UKSC,,The Supreme Court,uksc,[2013] UKSC 42,2009,,https://www.supremecourt.uk/,"The Supreme Court is the final court of appeal for civil cases in all of the UK and for criminal cases in England, Wales and Northern Ireland. Typically this court deals with important legal questions that affect the public or the constitution.  The UK Supreme Court was established in October 2009. This court began to regularly transfer judgments to The National Archives in 2022. The oldest judgment from this court included in Find Case Law is from {start_year}. House of Lords decisions from before 2009 are held by the Parliamentary Archives.  You can read more about it on the [UK Supreme Court website](https://www.supremecourt.uk/){target=""\_blank""}."
privy_council,,False,Privy Council,UKPC,,The Judicial Committee of the Privy Council,ukpc,[2011] UKPC 25,2009,,https://www.jcpc.uk/,"The Judicial Committee of the Privy Council is the highest court of appeal for many countries in the Commonwealth, UK territories and military sovereign base areas. It also deals with appeals from ecclesiastical courts.  This court began to regularly transfer judgments to The National Archives in 2022. The oldest judgment from this court included in Find Case Law is from {start_year}.  You can read more about it on the [Judicial Committee of the Privy Council website](https://www.jcpc.uk/about/role-of-the-jcpc.html){target=""\_blank""}."
court_of_appeal,Court of Appeal,False,Court of Appeal (Civil Division),EWCA-Civil,Civil Division,The Court of Appeal of England and Wales (Civil Division),ewca/civ,[2008] EWCA Civ 649,2001,,https://www.gov.uk/courts-tribunals/court-of-appeal-civil-division,"The Court of Appeal Civil Division is the second most senior court for non-criminal cases in England and Wales.  This court began to regularly transfer judgments to The National Archives in 2022. The oldest judgment from this court included in Find Case Law is from {start_year}.  You can read more about it on the [Court of Appeal Civil Division page](https://www.gov.uk/courts-tribunals/court-of-appeal-civil-division){target=""\_blank""} on the [HM Courts and Tribunals Service website](https://www.gov.uk/government/organisations/hm-courts-and-tribunals-service/about){target=""\_blank""}."
court_of_appeal,Court of Appeal,False,Court of Appeal (Criminal Division),EWCA-Criminal,Criminal Division,The Court of Appeal of England and Wales (Criminal Division),ewca/crim,[2014] EWCA Crim 420,2003,,https://www.gov.uk/courts-tribunals/court-of-appeal-criminal-division,"The Court of Appeal Criminal Division is the second most senior court for criminal cases in England and Wales.  This court began to regularly transfer judgments to The National Archives in 2022. The oldest judgment from this court included in Find Case Law is from {start_year}.  You can read more about it on the [Court of Appeal Criminal Division page](https://www.gov.uk/courts-tribunals/court-of-appeal-criminal-division){target=""\_blank""} on the [HM Courts and Tribunals Service website](https://www.gov.uk/government/organisations/hm-courts-and-tribunals-service/about){target=""\_blank""}."
high_court,High Court (England and Wales),False,High Court,EWHC,,The High Court of Justice,,,,,https://www.judiciary.uk/courts-and-tribunals/high-court/,
high_court,High Court (England and Wales),False,High Court (Administrative Court),EWHC-QBD-Admin,Administrative Court,The Administrative Court (Queen's Bench Division),ewhc/admin,[2009] EWHC 995 (Admin),2003,,https://www.gov.uk/courts-tribunals/administrative-court,"The Administrative Court is a specialist court within the King’s Bench Division of the High Court. It specialises in public law, often reviewing the decisions made by local authorities and regulatory bodies in England and Wales. The Administrative Court contains a dedicated Planning Court for planning related disputes. Cases in the Administrative Court may be heard by a Divisional Court, which is a court consisting of at least two judges.  This court began to regularly transfer judgments to The National Archives in 2022. The oldest judgment from this court included in Find Case Law is from {start_year}.  You can read more about [the Administrative court on the judiciary website](https://www.judiciary.uk/courts-and-tribunals/high-court/administrative-court/){target=""\_blank""}."
high_court,High Court (England and Wales),False,High Court (Administrative Court),EWHC-KBD-Admin,Administrative Court,The Administrative Court (King's Bench Division),ewhc/admin,[2025] EWHC 2152 (Admin),2022,,https://www.gov.uk/courts-tribunals/administrative-court,"The Administrative Court is a specialist court within the King’s Bench Division of the High Court. It specialises in public law, often reviewing the decisions made by local authorities and regulatory bodies in England and Wales. The Administrative Court contains a dedicated Planning Court for planning related disputes. Cases in the Administrative Court may be heard by a Divisional Court, which is a court consisting of at least two judges.  This court began to regularly transfer judgments to The National Archives in 2022. The oldest judgment from this court included in Find Case Law is from {start_year}.  You can read more about [the Administrative court on the judiciary website](https://www.judiciary.uk/courts-and-tribunals/high-court/administrative-court/){target=""\_blank""}."
high_court,High Court (England and Wales),False,High Court (Admiralty Division),EWHC-QBD-Admiralty,Admiralty Court,The Business and Property Courts (Admiralty Court),ewhc/admlty,[2018] EWHC 82 (Admlty),2003,,https://www.gov.uk/courts-tribunals/admiralty-court,"The Admiralty Court is a specialist court within the King's Bench Division of the High Court. It specialises in shipping and maritime disputes and has the power to arrest and sell ships in England and Wales.  This court began to regularly transfer judgments to The National Archives in 2022. The oldest judgment from this court included in Find Case Law is from {start_year}.  You can read more about [the Admiralty court on the judiciary website](https://www.judiciary.uk/courts-and-tribunals/business-and-property-courts/admiralty-court/){target=""\_blank""}."
high_court,High Court (England and Wales),False,High Court (Admiralty Division),EWHC-KBD-Admiralty,Admiralty Court,The Business and Property Courts (Admiralty Court),ewhc/admlty,[2024] EWHC 16 (Admlty),2022,,https://www.gov.uk/courts-tribunals/admiralty-court,"The Admiralty Court is a specialist court within the King's Bench Division of the High Court. It specialises in shipping and maritime disputes and has the power to arrest and sell ships in England and Wales.  This court began to regularly transfer judgments to The National Archives in 2022. The oldest judgment from this court included in Find Case Law is from {start_year}.  You can read more about [the Admiralty court on the judiciary website](https://www.judiciary.uk/courts-and-tribunals/business-and-property-courts/admiralty-court/){target=""\_blank""}."
high_court,High Court (England and Wales),False,High Court (Business and Property Courts),EWHC-QBD-BusinessAndProperty,Business and Property Courts,The Business and Property Courts (Queen's Bench Division),,,,,https://www.gov.uk/courts-tribunals/the-business-and-property-courts,
high_court,High Court (England and Wales),False,High Courts (Business and Property Courts),EWHC-KBD-BusinessAndProperty,Business and Property Courts,The Business and Property Courts (King's Bench Division),,,,,https://www.gov.uk/courts-tribunals/the-business-and-property-courts,
high_court,High Court (England and Wales),False,High Court (Business and Property Courts),EWHC-Chancery-BusinessAndProperty,Business and Property Courts,The Business and Property Courts (Chancery Division),,,,,https://www.gov.uk/courts-tribunals/the-business-and-property-courts,
high_court,High Court (England and Wales),False,High Court (Business List),EWHC-Chancery-Business,Business List,The Business and Property Courts (Business List),,,,,https://www.gov.uk/courts-tribunals/the-business-list,
high_court,High Court (England and Wales),False,Chancery Appeals,EWHC-Chancery-Appeals,High Court (Chancery Appeals),The Business and Property Courts (Chancery Appeals),,,,,https://www.gov.uk/courts-tribunals/chancery-division-of-the-high-court,
high_court,High Court (England and Wales),False,High Court (Chancery Division),EWHC-Chancery,Chancery Division,The Chancery Division of the High Court,ewhc/ch,[2016] EWHC 2142 (Ch),2003,,https://www.gov.uk/courts-tribunals/chancery-division-of-the-high-court,"The Chancery Division is one of three divisions of the High Court. It handles a wide range of civil cases including business disputes, intellectual property and probate issues. It has various lists that deal with specialist issues such as the Business List, Insolvency and Companies List, Intellectual Property List, or Property, Trusts and Probate List. It contains the Intellectual Property Enterprise and Patents Courts.  This court began to regularly transfer judgments to The National Archives in 2022. The oldest judgment from this court included in Find Case Law is from {start_year}.  You can read more about it on [the chancery division on the Judiciary website](https://www.judiciary.uk/courts-and-tribunals/business-and-property-courts/chancery-division/){target=""\_blank""}."
high_court,High Court (England and Wales),False,High Court (Circuit Commercial Court),EWHC-QBD-Commercial-Circuit,Circuit Commercial Court,The Business and Property Courts (Circuit Commercial Court),,[2021] EWHC 286 (Comm),,,https://www.gov.uk/courts-tribunals/commercial-circuit-court,
high_court,High Court (England and Wales),False,High Court (Circuit Commercial Court),EWHC-KBD-Commercial-Circuit,Circuit Commercial Court,The Business and Property Courts (Circuit Commercial Court),,[2023] EWHC 2168 (Comm),,,https://www.gov.uk/courts-tribunals/commercial-circuit-court,
high_court,High Court (England and Wales),False,High Court (Commercial Court),EWHC-QBD-Commercial,Commercial Court,The Business and Property Courts (Commercial Court),ewhc/comm,[2011] EWHC 68 (Comm),2003,,https://www.gov.uk/courts-tribunals/commercial-court,"The Commercial Court is a specialist court within the King’s Bench Division of the High Court. It is also one of the Business and Property Courts of the High Court of Justice. It handles large complex national and international business disputes that may involve issues such as commercial contracts, financial instruments, transportation of goods, and digital assets. It is based in the Rolls Building in London and cases are heard by specialist High Court judges.  The Circuit Commercial Court (previously known as the Mercantile Court) is closely associated with the Commercial Court. It is also part of the broader business and property courts of the High Court of Justice but it deals with smaller, less complex business disputes. It operates in district registries across England and Wales where cases are heard by specialist senior circuit judges. [You can find cases decided by the Mercantile Court here](https://caselaw.nationalarchives.gov.uk/judgments/search?query=&from_day=&from_month=&from_year=&to_day=&to_month=&to_year=&court=ewhc%2Fmercantile&party=&judge=){target=""\_blank""}.  This court began to regularly transfer judgments to The National Archives in 2022. The oldest judgment from this court included in Find Case Law is from {start_year}.  You can read more about [the Commercial Court on the Judiciary website](https://www.judiciary.uk/courts-and-tribunals/business-and-property-courts/commercial-court/){target=""\_blank""}."
high_court,High Court (England and Wales),False,High Court (Commercial Court),EWHC-KBD-Commercial,Commercial Court,The Business and Property Courts (Commercial Court),ewhc/comm,[2024] EWHC 789 (Comm),2022,,https://www.gov.uk/courts-tribunals/commercial-court,"The Commercial Court is a specialist court within the King’s Bench Division of the High Court. It is also one of the Business and Property Courts of the High Court of Justice. It handles large complex national and international business disputes that may involve issues such as commercial contracts, financial instruments, transportation of goods, and digital assets. It is based in the Rolls Building in London and cases are heard by specialist High Court judges.  The Circuit Commercial Court (previously known as the Mercantile Court) is closely associated with the Commercial Court. It is also part of the broader business and property courts of the High Court of Justice but it deals with smaller, less complex business disputes. It operates in district registries across England and Wales where cases are heard by specialist senior circuit judges. [You can find cases decided by the Mercantile Court here](https://caselaw.nationalarchives.gov.uk/judgments/search?query=&from_day=&from_month=&from_year=&to_day=&to_month=&to_year=&court=ewhc%2Fmercantile&party=&judge=){target=""\_blank""}.  This court began to regularly transfer judgments to The National Archives in 2022. The oldest judgment from this court included in Find Case Law is from {start_year}.  You can read more about [the Commercial Court on the Judiciary website](https://www.judiciary.uk/courts-and-tribunals/business-and-property-courts/commercial-court/){target=""\_blank""}."
high_court,High Court (England and Wales),False,High Court (Family Division),EWHC-Family,Family Division,The Family Division of the High Court,ewhc/fam,[2013] EWHC 3158 (Fam),2003,,https://www.gov.uk/courts-tribunals/family-division-of-the-high-court,"The Family Division is one of three divisions of the High Court. It handles complex cases involving child protection including decisions about: making a child a ‘ward of the court’, international child abduction cases, forced marriage, genital mutilation and financial relief in divorces that have been finalised in a foreign country. The Family Division hears cases in private and often anonymises the people involved to protect them.  The Family Court is different to the Family Division of the High Court. The Family Court is not part of the High Court and hears less complex cases. You can read more about the Family Division of [the High Court and the Family Court on the Judiciary website](https://www.judiciary.uk/courts-and-tribunals/family-law-courts/){target=""\_blank""}.  This court began to regularly transfer judgments to The National Archives in 2022. The oldest judgment from this court included in Find Case Law is from {start_year}.  You can read more about the Family Division of [the High Court on HM Courts and Tribunals website](https://www.gov.uk/courts-tribunals/family-division-of-the-high-court){target=""\_blank""}."
high_court,High Court (England and Wales),False,High Court (Financial List),EWHC-QBD-Commercial-Financial,Financial List,The Business and Property Courts (The Financial List) (QBD),,[2014] EWHC 3156 (Comm),,,https://www.gov.uk/courts-tribunals/the-financial-list,
high_court,High Court (England and Wales),False,High Court (Financial List),EWHC-KBD-Commercial-Financial,Financial List,The Business and Property Courts (The Financial List) (KBD),,[2025] EWHC 1881 (Comm),,,https://www.gov.uk/courts-tribunals/the-financial-list,
high_court,High Court (England and Wales),False,High Court (Financial List),EWHC-Chancery-Financial,Financial List,The Business and Property Courts (Financial List),,,,,https://www.gov.uk/courts-tribunals/the-financial-list,
high_court,High Court (England and Wales),False,High Court (Insolvency and Companies List),EWHC-Chancery-InsolvencyAndCompanies,Insolvency and Companies List,The Business and Property Courts (Insolvency and Companies List),,,,,https://www.gov.uk/courts-tribunals/insolvency-list,
high_court,High Court (England and Wales),False,High Court (Intellectual Property Enterprise Court),EWHC-Chancery-IPEC,Intellectual Property Enterprise Court,The Business and Property Courts (Intellectual Property Enterprise Court),ewhc/ipec,[2014] EWHC 349 (IPEC),2013,,https://www.gov.uk/courts-tribunals/intellectual-property-enterprise-court,"This court is a specialist court within the Chancery Division of the High Court. It is also one of the Business and Property Courts. It handles intellectual property disputes including patents, trademarks, designs and copyright for cases seeking damages for under £500,000. Disputes over £500,000 are handled by the Patents court or the Chancery Division of the High Court.  This court began to regularly transfer judgments to The National Archives in 2022. The oldest judgment from this court included in Find Case Law is from {start_year}.  You can read more about [the Intellectual Property Enterprise Court on the Judiciary website](https://www.judiciary.uk/courts-and-tribunals/business-and-property-courts/business-list-general-chancery/intellectual-property-list/intellectual-property-enterprise-court-ipec/){target=""\_blank""}."
high_court,High Court (England and Wales),False,High Court (Intellectual Property List),EWHC-Chancery-IntellectualProperty,Intellectual Property List,The Business and Property Courts (Intellectual Property List),,,,,https://www.gov.uk/courts-tribunals/the-intellectual-property-list,
high_court,High Court (England and Wales),False,High Court (King's / Queen's Bench Division),TNA-EWHC-KBQBD,King's / Queen's Bench Division,,ewhc/kb,[2022] EWHC 2387 (KB),2003,,https://www.gov.uk/courts-tribunals/kings-bench-division-of-the-high-court,"The King’s Bench Division is one of three Divisions of the High Court. It handles a wide range of civil claims across contract disputes and civil wrongs (tort) including claims of: negligence, defamation, assault, trespass. This Division contains specialist courts including Administrative, Admiralty, Commercial, and Technology and Construction Courts.  This court began to regularly transfer judgments to The National Archives in 2022. The oldest judgment from this court included in Find Case Law is from {start_year}.  You can read more about it on [the King’s Bench Division on the judiciary website](https://www.judiciary.uk/courts-and-tribunals/kings-bench-division/){target=""\_blank""}."
high_court,High Court (England and Wales),False,High Court (King's Bench Division),EWHC-KBD,King's Bench Division,The King's Bench Division of the High Court,ewhc/kb,[2024] EWHC 285 (KB),2022,,https://www.gov.uk/courts-tribunals/kings-bench-division-of-the-high-court,"The King’s Bench Division is one of three Divisions of the High Court. It handles a wide range of civil claims across contract disputes and civil wrongs (tort) including claims of: negligence, defamation, assault, trespass. This Division contains specialist courts including Administrative, Admiralty, Commercial, and Technology and Construction Courts.  This court began to regularly transfer judgments to The National Archives in 2022. The oldest judgment from this court included in Find Case Law is from {start_year}.  You can read more about it on [the King’s Bench Division on the judiciary website](https://www.judiciary.uk/courts-and-tribunals/kings-bench-division/){target=""\_blank""}."
high_court,High Court (England and Wales),False,High Court (Mercantile Court),EWHC-Mercantile,Mercantile Court,,ewhc/mercantile,[2014] EWHC 1195 (Mercantile),2008,2014,https://www.gov.uk/courts-tribunals/intellectual-property-enterprise-court,"The Mercantile Court is now known as The Circuit Commercial Court and is closely associated with the Commercial Court. [You can find cases decided by the Mercantile Court here](https://caselaw.nationalarchives.gov.uk/judgments/search?query=&from_day=&from_month=&from_year=&to_day=&to_month=&to_year=&court=ewhc%2Fmercantile&party=&judge=){target=""\_blank""}.  This court does not transfer judgments to The National Archives. The judgments from this court included in Find Case Law are from 2008 to 2014.  You can read more about it on [the Commercial Court on the Judiciary website](https://www.judiciary.uk/courts-and-tribunals/business-and-property-courts/commercial-court/){target=""\_blank""}."
high_court,High Court (England and Wales),False,High Court (Patents Court),EWHC-Chancery-Patents,Patents Court,The Business and Property Courts (Patents Court),ewhc/pat,[2015] EWHC 3163 (Pat),2003,,https://www.gov.uk/courts-tribunals/patents-court,"This court is a specialist court within the Chancery Division of the High Court. It is also one of the Business and Property Courts. It specialises in cases involving patents, registered designs and plant varieties. Typically it handles cases where damages sought are over £500,000. Cases less than £500,000 are typically handled by the Intellectual Property Enterprise Court.  This court began to regularly transfer judgments to The National Archives in 2022. The oldest judgment from this court included in Find Case Law is from {start_year}.  You can read more about [the Patents Court on the Judiciary website](https://www.judiciary.uk/courts-and-tribunals/business-and-property-courts/business-list-general-chancery/intellectual-property-list/patents-court/){target=""\_blank""}."
high_court,High Court (England and Wales),False,High Court (Queen's Bench Division),EWHC-QBD,Queen's Bench Division,The Queen's Bench Division of the High Court,ewhc/qb,[2019] EWHC 2488 (QB),2003,2022,https://www.gov.uk/courts-tribunals/queens-bench-division-of-the-high-court,
high_court,High Court (England and Wales),False,High Court (Planning Court),EWHC-QBD-Planning,Planning Court,The Planning Court (Queen's Bench Division),,,,,https://www.gov.uk/courts-tribunals/planning-court,
high_court,High Court (England and Wales),False,High Court (Planning Court),EWHC-KBD-Planning,Planning Court,The Planning Court (King's Bench Division),,,,,https://www.gov.uk/courts-tribunals/planning-court,
high_court,High Court (England and Wales),False,"High Court (Property, Trusts and Probate List)",EWHC-Chancery-PropertyTrustsProbate,"Property, Trusts and Probate List","The Business and Property Courts (Property, Trusts and Probate List)",,,,,https://www.gov.uk/courts-tribunals/the-property-trusts-and-probate-list,
high_court,High Court (England and Wales),False,High Court (Senior Court Costs Office),EWHC-SeniorCourtsCosts,Senior Courts Costs Office,The England and Wales High Court (Senior Courts Costs Office),ewhc/scco,[2022] EWHC 3349 (SCCO),2003,,https://www.gov.uk/courts-tribunals/senior-courts-costs-office,"This court is part of the High Court. It assesses costs of civil litigation from various courts and tribunals including Court of Appeal, the High Court Chancery, Family and King’s Bench divisions, Court of Protection, and the County Court in London. It also handles disputes relating to solicitors’ charges.  This court began to regularly transfer judgments to The National Archives in 2022. The oldest judgment from this court included in Find Case Law is from {start_year}.  You can read more about [the Senior Courts Costs Office on the Judiciary website](https://www.judiciary.uk/courts-and-tribunals/high-court/the-senior-courts-costs-office/){target=""\_blank""}."
