group_name,group_display_name,is_tribunal,court_name,court_code,grouped_name,long_name,param,ncn_examples,start_year,end_year,link,description
high_court,High Court (England and Wales),False,High Court (Technology and Construction Court),EWHC-QBD-TCC,Technology and Construction Court,The Business and Property Courts (Technology and Construction Court),ewhc/tcc,[2014] EWHC 1800 (TCC),2003,,https://www.gov.uk/courts-tribunals/technology-and-construction-court,"The Technology and Construction Court is a specialist court within the King’s Bench Division of the High court. It is also one of the Business and Property Courts. It specialises in disputes relating to buildings, engineering and technology. It hears cases involving contract disputes, professional negligence, insurance disputes, procurement and more. It typically handles cases over £250,000.  This court began to regularly transfer judgments to The National Archives in 2022. The oldest judgment from this court included in Find Case Law is from {start_year}.  You can read more about it on the link on the [HM Courts and Tribunals Service website](https://www.gov.uk/government/organisations/hm-courts-and-tribunals-service/about){target=""\_blank""}."
high_court,High Court (England and Wales),False,High Court (Technology and Construction Court),EWHC-KBD-TCC,Technology and Construction Court,The Business and Property Courts (Technology and Construction Court),ewhc/tcc,[2024] EWHC 802 (TCC),2003,,https://www.gov.uk/courts-tribunals/technology-and-construction-court,"The Technology and Construction Court is a specialist court within the King’s Bench Division of the High court. It is also one of the Business and Property Courts. It specialises in disputes relating to buildings, engineering and technology. It hears cases involving contract disputes, professional negligence, insurance disputes, procurement and more. It typically handles cases over £250,000.  This court began to regularly transfer judgments to The National Archives in 2022. The oldest judgment from this court included in Find Case Law is from {start_year}.  You can read more about it on the link on the [HM Courts and Tribunals Service website](https://www.gov.uk/government/organisations/hm-courts-and-tribunals-service/about){target=""\_blank""}."
lower_courts,Other Courts,False,Crown Court,EWCR,,The Crown Court,ewcr,[2025] EWCR 3,2020,,https://www.judiciary.uk/courts-and-tribunals/crown-court/,"The Crown Court deals with the most serious criminal offences. It is located in over 70 court centres across England and Wales, including the Central Criminal Court, more commonly known as the Old Bailey.  This court began to occasionally transfer selected judgments to The National Archives in 2024. The oldest judgment from this court included in Find Case Law is from {start_year}.  You can read more about this court on the [Crown Court page](https://www.judiciary.uk/courts-and-tribunals/crown-court/){target=""\_blank""} on the [HM Courts and Tribunals Service website](https://www.judiciary.uk/){target=""\_blank""}."
lower_courts,Other Courts,False,County Court,EWCC,,The County Court,ewcc,[2025] EWCC 26,2019,,https://www.judiciary.uk/courts-and-tribunals/county-court/,"The County Court deals with civil (non-criminal) matters.  Unlike criminal cases, in which the state prosecutes an individual, civil court cases arise where an individual or a business believes their rights have been infringed.  This court began to occasionally transfer select judgments to The National Archives in 2024. The oldest judgment from this court included in Find Case Law is from {start_year}.  You can read more about it on the [County Court page](https://www.gov.uk/courts-tribunals/court-of-protection){target=""\_blank""} on the [HM Courts and Tribunals Service website](https://www.judiciary.uk/){target=""\_blank""}."
lower_courts,Other Courts,False,Family Court,EWFC,,The Family Court,ewfc,[2024] EWFC 141,2014,,https://www.judiciary.uk/you-and-the-judiciary/going-to-court/family-law-courts/,"Most family cases are heard in the Family Court. A limited number of cases are heard in the Family Division of the High Court, for example cases involving international child abduction and cases involving the inherent jurisdiction of the High Court. You can learn more about when the [family court publish judgments in their practice guidance (opens as PDF)](https://www.judiciary.uk/wp-content/uploads/2014/01/transparency-in-the-family-courts-jan-2014-1.pdf){target=""\_blank""}.  This court began to regularly transfer judgments to The National Archives in 2022. The oldest judgment from this court included in Find Case Law is from {start_year}.  You can read more about it on the [Family Justice System](https://www.judiciary.uk/courts-and-tribunals/family-law-courts/){target=""\_blank""} page on the [HM Courts and Tribunals Service website](https://www.gov.uk/government/organisations/hm-courts-and-tribunals-service/about){target=""\_blank""}."
lower_courts,Other Courts,False,Family Court (B - district and circuit judges),EWFC-B,,The Family Court (B cases),ewfc/b,[2025] EWFC 79 (B),2009,,https://www.judiciary.uk/you-and-the-judiciary/going-to-court/family-law-courts/,
lower_courts,Other Courts,False,Court of Protection,EWCOP,,The Court of Protection,ewcop,[2016] EWCOP 11,2009,,https://www.gov.uk/courts-tribunals/court-of-protection,"The Court of Protection makes decisions on financial or welfare matters for people who can’t make decisions at the time they need to be made (they ‘lack mental capacity’).  This court began to regularly transfer judgments to The National Archives in 2022. The oldest judgment from this court included in Find Case Law is from {start_year}.  You can read more about it on the [Court of Protection page](https://www.gov.uk/courts-tribunals/court-of-protection){target=""\_blank""} on the [HM Courts and Tribunals Service website](https://www.gov.uk/government/organisations/hm-courts-and-tribunals-service/about){target=""\_blank""}."
lower_courts,Other Courts,False,Court of Protection (Tier 1 - district judges),EWCOP-T1,,The Court of Protection (Tier 1 cases),ewcop/t1,[2024] EWCOP 51 (T1),2009,,https://www.gov.uk/courts-tribunals/court-of-protection,
lower_courts,Other Courts,False,Court of Protection (Tier 2 - circuit judges),EWCOP-T2,,The Court of Protection (Tier 2 cases),ewcop/t2,[2023] EWCOP 75 (T2),2009,,https://www.gov.uk/courts-tribunals/court-of-protection,
lower_courts,Other Courts,False,Court of Protection (Tier 3 - high court judges),EWCOP-T3,,The Court of Protection (Tier 3 cases),ewcop/t3,[2024] EWCOP 44 (T3),2009,,https://www.gov.uk/courts-tribunals/court-of-protection,
investigatory_powers_tribunal,,True,Investigatory Powers Tribunal,UKIPT,,The Investigatory Powers Tribunal,ukiptrib,[2023] UKIPTrib 11,2023,,https://investigatorypowerstribunal.org.uk/about-the-tribunal/,"The Investigatory Powers Tribunal is an independent court that considers complaints under the Regulation of Investigatory Powers Act 2000 and claims under the Human Rights Act 1998. It considers allegations of unlawful intrusion by public bodies, including the UK intelligence services, the Police and local authorities and investigates alleged conduct by or on behalf of the UK intelligence services whether or not it involves investigatory powers.  This tribunal began to regularly transfer judgments to The National Archives in 2024. The oldest decision from this tribunal included in Find Case Law is from {start_year}.  You can read more about this tribunal on [the Investigatory Powers Tribunal website](https://investigatorypowerstribunal.org.uk/about-the-tribunal/){target=""\_blank""}."
special_immigration_appeals_commission,,True,Special Immigration Appeals Commission,SIAC,,,siac,,,,https://www.gov.uk/guidance/appeal-to-the-special-immigration-appeals-commission,"About the Special Immigration Appeals Commission: This tribunal hears appeals from persons deported by the Home Secretary under various statutory powers, and usually related to matters of national security. SIAC also hears persons deprived of British citizenship under the British Nationality Act 1981 as amended by Section 4 of the Nationality, Immigration and Asylum Act 2002.  You can read more about it on the [Special Immigration Appeals Commission website](https://www.gov.uk/guidance/appeal-to-the-special-immigration-appeals-commission)."
proscribed_organisations_appeal_commission,,True,Proscribed Organisations Appeal Commission,POAC,,,poac,,,,https://www.gov.uk/guidance/appeal-to-the-special-immigration-appeals-commission,About the Proscribed Organisations Appeal Commission (POAC): This commission deals with appeals in cases where the Secretary of State has refused to de-proscribe an organisation believed to be involved in terrorism. POAC is an independent tribunal that was established under the Terrorism Act 2000.  You can read more about it on the [Proscribed Organisations Appeal Commission website](https://www.gov.uk/guidance/appeal-against-a-ban-on-your-organisation).
pathogens_access_appeal_commission,,True,Pathogens Access Appeal Commission,PAAC,,,paac,,,,https://www.gov.uk/guidance/appeal-to-the-pathogens-access-appeals-commission,"This commission hears appeals against directions made under the regime controlling access to dangerous substances established under the Anti-terrorism, Crime and Security Act 2001.  You can read more about it on the [Pathogens Access Appeal Commission website](https://www.gov.uk/guidance/appeal-to-the-pathogens-access-appeals-commission)."
employment_appeal_tribunal,,True,Employment Appeal Tribunal,EAT,,Employment Appeal Tribunal,eat,[2024] EAT 100,2021,,https://www.gov.uk/courts-tribunals/employment-appeal-tribunal,"This tribunal is responsible for handling appeals against decisions made by the Employment Tribunal where a legal mistake may have been made in the case. They also hear appeals and applications about decisions made by the certification officer and the Central Arbitration Committee.  This tribunal began to regularly transfer decisions to The National Archives in 2022. The oldest decision from this tribunal included in Find Case Law is from {start_year}.  You can read more about it on the [Employment Appeal tribunal page](https://www.gov.uk/courts-tribunals/employment-appeal-tribunal){target=""\_blank""} on the [HM Courts and Tribunals Service website](https://www.gov.uk/government/organisations/hm-courts-and-tribunals-service/about){target=""\_blank""}."
upper_tribunals,Upper Tribunals,True,Upper Tribunal (Administrative Appeals Chamber),UKUT-AAC,Administrative Appeals Chamber,United Kingdom Upper Tribunal (Administrative Appeals Chamber),ukut/aac,[2024] UKUT 326 (AAC),2011,,https://www.gov.uk/courts-tribunals/upper-tribunal-administrative-appeals-chamber,"The Administrative Appeals Chamber is responsible for dealing with appeals against decisions made by certain lower tribunals and organisations including social security and child support; war pensions and armed forces compensation; mental health; special education needs or disabilities; disputes heard by the General Regulatory Chamber; decisions made by the Disclosure and Barring Service; decisions made by the Traffic Commissioner (or the Transport Regulation Unit in Northern Ireland); Special Education Needs Tribunal for Wales; Mental Health Review Tribunal for Wales and Pensions Appeal Tribunal in Northern Ireland (only for assessment appeals under the War Pensions Scheme).  They also handle applications for judicial review of decisions made by First-Tier Tribunal (Criminal Injuries Compensation) and other first-tier tribunals where there is no right of appeal.  This tribunal began to regularly transfer decisions to The National Archives in 2022. The oldest decision from this tribunal included in Find Case Law is from {start_year}.  You can read more about it on the Administrative Appeals Chamber on the [HM Courts and Tribunals Service website](https://www.gov.uk/courts-tribunals/upper-tribunal-administrative-appeals-chamber){target=""\_blank""}."
upper_tribunals,Upper Tribunals,True,Upper Tribunal (Immigration and Asylum Chamber),UKUT-IAC,Immigration and Asylum Chamber,United Kingdom Upper Tribunal (Immigration and Asylum Chamber),ukut/iac,[2016] UKUT 562 (IAC),2007,,https://www.gov.uk/courts-tribunals/upper-tribunal-immigration-and-asylum-chamber,"The Immigration and Asylum Chamber is responsible for handling appeals against some decisions made by the Home Office relating to permission to stay in the UK, deportation from the UK, and entry clearance to the UK.  They also handle applications for immigration bail from people being held by the Home Office on immigration matters.  This tribunal began to regularly transfer decisions to The National Archives in 2022. The oldest decision from this court included in Find Case Law is from {start_year}.  You can read more about it on the Immigration and Asylum Chamber on the [HM Courts and Tribunals Service website](https://www.gov.uk/courts-tribunals/upper-tribunal-immigration-and-asylum-chamber){target=""\_blank""}."
upper_tribunals,Upper Tribunals,True,Asylum & Immigration Tribunal,UKAIT,,United Kingdom Asylum and Immigration Tribunal,ukait,[2009] UKAIT 10,2003,2010,https://www.gov.uk/courts-tribunals/upper-tribunal-immigration-and-asylum-chamber,
upper_tribunals,Upper Tribunals,True,Upper Tribunal (Lands Chamber),UKUT-LC,Lands Chamber,United Kingdom Upper Tribunal (Lands Chamber),ukut/lc,[2017] UKUT 135 (LC),2014,,https://www.gov.uk/courts-tribunals/upper-tribunal-lands-chamber,"The Lands Chamber is responsible for handling appeals against decisions made by First-Tier Tribunal (Property Chamber); Residential Property Tribunal in Wales and Leasehold Valuation Tribunal in Wales.  They are also responsible for handling applications for cases about a decision about rates made by the Valuation Tribunal in England or Wales; compensation for the compulsory purchase of land; discharge or modification of land affected by a ‘restrictive covenant’; compensation for the effect on land affected by public works; a tree preservation order; compensation for damage to land damaged by subsidence from mining; the valuation of land or buildings for Capital Gains Tax or Inheritance Tax purposes; a ‘right to light’ dispute; compensation for blighted land and Electronic Communication Code - disputes involving masts and other telecommunications equipment on land.  This tribunal began to regularly transfer decisions to The National Archives in 2022. The oldest decision from this tribunal included in Find Case Law is from {start_year}.  You can read more about it on the Lands Chamber on the [HM Courts and Tribunals Service website](https://www.gov.uk/courts-tribunals/upper-tribunal-lands-chamber){target=""\_blank""}."
upper_tribunals,Upper Tribunals,True,Upper Tribunal (Tax and Chancery Chamber),UKUT-TCC,Tax and Chancery Chamber,United Kingdom Upper Tribunal (Tax and Chancery Chamber),ukut/tcc,[2017] UKUT 504 (TCC),2016,,https://www.gov.uk/courts-tribunals/upper-tribunal-tax-and-chancery-chamber,"The Tax and Chancery Chamber is responsible for handling appeals for certain decisions made by First-Tier Tribunal (Tax), for cases about tax and General Regulatory Chamber for cases about charities.  They also handle appeals against certain decisions made by the Financial Conduct Authority; the Prudential Regulation Authority; Secretary of State for International Trade or the Trade Remedies Authority; the Pensions Regulator; the Bank of England; HM Treasury and Ofgem.  This tribunal began to regularly transfer decisions to The National Archives in 2022. The oldest decision from this tribunal included in Find Case Law is from {start_year}.  You can read more about it on the Tax and Chancery Chamber page of [HM Courts and Tribunals Service website](https://www.gov.uk/courts-tribunals/upper-tribunal-tax-and-chancery-chamber){target=""\_blank""}."
first_tier_tribunals,First-tier Tribunals,True,Care Standards,UKFTT-HESC,,,ukftt/hesc,[2025] UKFTT 1104 (HESC),1985,,https://www.gov.uk/courts-tribunals/first-tier-tribunal-care-standards,"The Care Standards tribunal is responsible for handling appeals against decisions by the Secretary of State for Education, the Secretary of State for Health, Care Quality Commission, Ofsted or the Care Council of Wales which exclude, remove or suspend you from a register to work with or care for children or vulnerable adults. They are part of the Health, Education and Social Care Chamber, one of 7 chambers of the First-tier Tribunal which settles legal disputes and is structured around particular areas of law.  You can read more about it on the [First-tier Tribunal (Care Standards) website](https://www.gov.uk/courts-tribunals/first-tier-tribunal-care-standards){target=""\_blank""}."
first_tier_tribunals,First-tier Tribunals,True,First-tier Tribunal (Employment Tribunal),ET,Employment Tribunal,The Employment Tribunal,,,2022,,https://www.gov.uk/courts-tribunals/employment-tribunal,
first_tier_tribunals,First-tier Tribunals,True,First-tier Tribunal (General Regulatory Chamber),UKFTT-GRC,General Regulatory Chamber,United Kingdom First-tier Tribunal (General Regulatory Chamber),ukftt/grc,[2024] UKFTT 1069 (GRC),2019,,https://www.gov.uk/courts-tribunals/first-tier-tribunal-general-regulatory-chamber,"The General Regulatory Chamber handles appeals against decisions made by various government regulatory bodies. These appeals cover a range of sectors including charities, community rights, environment, electronic communications, postal services, estate agents, exam boards, food safety, gambling, immigration services, information rights, pensions regulation and more.  This tribunal began to regularly transfer decisions to The National Archives in 2022. The oldest decision from this tribunal included in Find Case Law is from {start_year}.  You can read more about the General Regulatory Chamber on the [HM Courts and Tribunals website](https://www.gov.uk/courts-tribunals/first-tier-tribunal-general-regulatory-chamber){target=""\_blank""}."
first_tier_tribunals,First-tier Tribunals,True,First-tier Tribunal (Tax Chamber),UKFTT-TC,Tax Chamber,United Kingdom First-tier Tribunal (Tax),ukftt/tc,[2022] UKFTT 159 (TC),2019,,https://www.gov.uk/courts-tribunals/first-tier-tribunal-tax,"The Tax Chamber is responsible for handling appeals against some decisions made by HMRC relating to Income Tax; PAYE tax; Corporation Tax; Capital Gains Tax; National Insurance Contributions; Statutory Sick Pay; Statutory Maternity Pay; Inheritance Tax; VAT; Excise Duty and Customs Duty.  They also handle some appeals relating to goods seized by either HM Revenue and Customs or Border Force and against some decisions made by the National Crime Agency and the Gambling Commission.  This tribunal began to regularly transfer decisions to The National Archives in 2022. The oldest decision from this tribunal included in Find Case Law is from {start_year}.  You can read more about it on the Tax Chamber page on the [HM Courts and Tribunals Service website](https://www.gov.uk/courts-tribunals/first-tier-tribunal-tax){target=""\_blank""}."
first_tier_tribunals,First-tier Tribunals,True,Land Registration Division (Property Chamber),FTT-PC,,First-tier Tribunal (Property Chamber),ftt/pc,[2025] UKFTT 1077 (PC),,,https://www.judiciary.uk/courts-and-tribunals/tribunals/first-tier-tribunal/property-chamber/land-registration-division/,"The majority of the work of the Land Registration Division - Property Chamber consists of the determination of matters referred to it by HM Land Registry under s. 73(7) of the Land Registration Act 2002. Where an application made to HM Land Registry is disputed and the Registry considers the objection to an application not to be groundless, the matter will be referred to the Land Registration Division for determination.  You can read more about the work of the tribunal on its website [Land Registration Division - Courts and Tribunals Judiciary](https://www.judiciary.uk/courts-and-tribunals/tribunals/first-tier-tribunal/property-chamber/land-registration-division/)."
first_tier_tribunals,First-tier Tribunals,True,Primary Health Lists,FTT-PHL,,,ftt/phl,,,,https://www.judiciary.uk/courts-and-tribunals/tribunals/first-tier-tribunal/health-education-and-social-care-chamber/special-educational-needs-and-disability-care-standards-and-primary-health-lists-send/primary-health-lists/,"The Primary Health List deals with appeals and applications arising from decisions made by Primary Care Trusts and NHS England in England and Health Boards in Wales as part of the local management of lists of medical practitioners, dental practitioners, ophthalmic practitioners and some pharmacists who are able to provide NHS service.  The appeals include appeals against decisions to refuse to include any practitioner on the performers list, imposition of any conditions and removal of any practitioner from the performers list.  You can read more about the tribunal on its website [Primary Health Lists - Courts and Tribunals Judiciary](https://www.judiciary.uk/courts-and-tribunals/tribunals/first-tier-tribunal/health-education-and-social-care-chamber/special-educational-needs-and-disability-care-standards-and-primary-health-lists-send/primary-health-lists/)."
historic_tribunals,Historic Tribunals,True,Immigration Services Tribunal,UKIST,,The Immigration Services Tribunal,ukist,,2001,2010,https://webarchive.nationalarchives.gov.uk/ukgwa/https://immigrationservices.decisions.tribunals.gov.uk/Aspx/default.aspx,"The Immigration Services Tribunal was established under the Immigration and Asylum Act 1999 to hear appeals from decisions of the Immigration Services Commissioner and disciplinary charges laid by the Immigration Services Commissioner against qualified persons. In 2009/10 its functions were transferred to the General Regulatory Chamber of the First-tier Tribunal, which hears appeals against decisions made by government regulatory bodies."
historic_tribunals,Historic Tribunals,True,Consumer Credit Appeals Tribunal,UKFTT-Credit,,Consumer Credit Appeals Tribunal,ukftt/credit,,2008,2013,https://webarchive.nationalarchives.gov.uk/ukgwa/https://consumercreditappeals.decisions.tribunals.gov.uk/,"The Consumer Credit Appeals Tribunal was established under the Consumer Credit Act 2006 and heard appeals from decisions of the Office of Fair Trading, including decisions to suspend or revoke a consumer credit licence and decisions under the Money Laundering Regulations 2007. In 2009 its functions were transferred to the General Regulatory Chamber of the First-tier Tribunal, which hears appeals against decisions made by government regulatory bodies."
historic_tribunals,Historic Tribunals,True,Estate Agents Tribunal,UKFTT-Estate,,Estate Agents Tribunal,ukftt/estate,,2009,2010,https://webarchive.nationalarchives.gov.uk/ukgwa/20130206050212/https://www.justice.gov.uk/tribunals/estate-agents,"The role of the First–tier Tribunal (Estate Agents) was to hear and decide appeals under the Estate Agents Act 1979. The Tribunal heard appeals against decisions made by the Office of Fair Trading relating to an order prohibiting a person from acting as an estate agent where for example:  - a person has been convicted of an offence involving fraud or other dishonesty - an order warning a person where for example that person has not met their duties under the 1979 Act - a decision refusing to revoke or vary a prohibition order or warning order made under the 1979 Act  In 2009, the function of the Secretary of State to decide appeals from decisions made by the Office of Fair Trading under the Estate Agents Act 1979 was transferred to the First-tier Tribunal (Estate Agents), part of the General Regulatory Chamber which hears appeals against decisions made by government regulatory bodies. The Office of Fair Trading was abolished in 2014."
historic_tribunals,Historic Tribunals,True,Claims Management Services Tribunal,FTT-Claims,,Claims Management Services Tribunal,ftt/claims,,2006,2010,https://webarchive.nationalarchives.gov.uk/ukgwa/20200626120017/http://claimsmanagement.decisions.tribunals.gov.uk/,"The Claims Management Services Tribunal was created by the Compensation Act 2006 to hear appeals against decisions of the Claims Management Services Regulator and references from the Regulator concerning the professional conduct of persons providing claims management services. In 2010 its functions were transferred to the General Regulatory Chamber of the First-tier Tribunal, which hears appeals against decisions made by government regulatory bodies."
historic_tribunals,Historic Tribunals,True,Transport Tribunal,FTT-Transport,,,ftt/transport,,2000,2010,https://webarchive.nationalarchives.gov.uk/ukgwa/20160811143636/http://www.transporttribunal.gov.uk/Aspx/Default.aspx,"The Transport Tribunal heard appeals from decisions of the Traffic Commissioners and of the Registrar of the Driving Standards Agency (subsequently the Registrar of Approved Driving Instructors). Traffic Commissioners are responsible for the licensing and regulation of those who operate heavy goods vehicles, buses and coaches. The Registrar of Approved Driving Instructors is responsible for maintaining the integrity of the Register of Approved Driving Instructors. In 2009 appeals from the Traffic Commissioners were transferred to the Upper Tribunal Administrative Appeals Chamber and appeals from the Registrar of Approved Driving Instructors were transferred to the General Regulatory Chamber of the First–tier Tribunal."
